note;sweetness;freshness;spiciness;woodiness;floralcy;fruityness;powderiness;earthiness;warmth;density
honeysuckle;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
vodka;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
elderflower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
banana bread;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
ambertone;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.85
banksia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
posidonia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bulrush;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
heather;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ale;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
galbanum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
batida;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
beer;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fir;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chutney;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wrightia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gingerbread;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sylkolide;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pittosporum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cinnamon;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
incense;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
estoraque;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tonic;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
coffee;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tomato;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
palmarosa;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mango;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bromelia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
date;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
amyris;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
frangipani;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nag champa;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
citrus;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
satureja;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
marmalade;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gelato;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
acerola;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
timur;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
asphalt;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buckwheat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
forget-me-not;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
larch;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
swartzia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
latte;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rumex;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
charred wood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
lingonberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
avocado;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dianthus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
datura;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ambrostar;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sequoia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
myrrh;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
canvas;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fougassette;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fish;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
caper;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bread;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
goat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
agarwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
cereals;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
velvet;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
butomus umbellatus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
osmanthus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
burnt sugar;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
caramel;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
feathers;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
guinea pepper;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
zinnia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
apricot;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
oat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
muskrat;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15
oud;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85
petitgrain;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cheese;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
anemone;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rhododendron;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bisabolene;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
garlic;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
soju;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ginger;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
moss flox;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15
affogato;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cannonball flower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
daisy;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cistus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
belini;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sunflower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
mud;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kumbaru;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
longoza;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kulfi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mahonial;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
meringue;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bluebell;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
narcissus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
soy milk;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chocolate fudge;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chlorophyll;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
saman;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
biryani;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nectarine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
amaranth;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cocoa;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
moss;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15
wisteria;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
roasted nuts;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
durian;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
jacaranda;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ground cherry;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
negroni;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mugwort;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
teak;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
roseroot;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
sweet grass;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chamallow;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hi-fi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wormwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
azalea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
senecio;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
daim;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bohea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
spinach;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
boronia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
alyssum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sweet pea;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
flowers;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
hyssop;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
skatole;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
costus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ambrette;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
celery;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chypre;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cocktail;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fern;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
roots;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
biscuit;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
choux pastry;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sugar;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mojito;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
genipapo;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fuchsia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
burnt match;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kumquat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
horseweed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
meat;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
yarrow;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
frosting;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
jade flower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
beeswax;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
carolina reaper;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
milkshake;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kir royal;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pepper;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
myrica;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pearls;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
sap;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
elderberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
skin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cherry;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
akashic;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
money;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kephalis;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sainfoin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
evergreen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
anise;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gorse;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wintersweet;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
roselle;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
loganberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
jambu;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cananga;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
thistle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kyara;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
espresso;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lettuce;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
calamansi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bakhoor;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chive;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tupig;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sea water;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
angelica;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
salak;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
reed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
liatrix;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
asparagus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tolu balsam;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85
latex;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ravensara;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
currant;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lime;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tapioca;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
geranium;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
loukhoum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buttercream;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
incienso;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sea buckthorn;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
waratah;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
floral;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
coal;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fog;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sawdust;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
barrenwort;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
driftwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
delonix;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
khella;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pineapple;0.15;0.15;0.15;0.85;0.15;0.85;0.15;0.15;0.15;0.15
abmrocenide;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
corn;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
civettone;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
saffiano leather;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
honeycomb;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chia seed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
longan;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
valerian;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
akebia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
soursop;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
elemi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ironwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
gladiolus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
solomon's seal;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buttercup;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
star anise;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mesquite;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mahogany;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lupin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bergamot;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
caraway;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wildflowers;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
cashmeran;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chinotto;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sundew;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
popcorn;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
halva;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
grapefruit;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
amber;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.85
lichen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
egg;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
papaya;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
azolla;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
